key	precursor	default_projectile	audio_type	use_secondary_ammo_pool
nanu_wef_waywatchers_arrow_arcane_fire	false	nanu_wef_waywatchers_arrow_arcane_fire	bow	false
nanu_wef_waywatchers_arrow_flaming	false	nanu_wef_waywatchers_arrow_flaming	bow	false
nanu_wef_waywatchers_arrow_magic	false	nanu_wef_waywatchers_arrow_magic	bow	false
nanu_wef_waywatchers_arrow_poison	false	nanu_wef_waywatchers_arrow_poison	bow	false
nanu_wef_waywatchers_arrow_anti_infantry	false	nanu_wef_waywatchers_arrow_anti_infantry	bow	false
nanu_wef_waywatchers_arrow_anti_infantry_arcane_fire	false	nanu_wef_waywatchers_arrow_anti_infantry_arcane_fire	bow	false
nanu_wef_waywatchers_arrow_anti_infantry_flaming	false	nanu_wef_waywatchers_arrow_anti_infantry_flaming	bow	false
nanu_wef_waywatchers_arrow_anti_infantry_magic	false	nanu_wef_waywatchers_arrow_anti_infantry_magic	bow	false
nanu_wef_waywatchers_arrow_anti_infantry_poison	false	nanu_wef_waywatchers_arrow_anti_infantry_poison	bow	false
nanu_wef_waywatchers_arrow_anti_large	false	nanu_wef_waywatchers_arrow_anti_large	bow	false
nanu_wef_waywatchers_arrow_anti_large_arcane_fire	false	nanu_wef_waywatchers_arrow_anti_large_arcane_fire	bow	false
nanu_wef_waywatchers_arrow_anti_large_flaming	false	nanu_wef_waywatchers_arrow_anti_large_flaming	bow	false
nanu_wef_waywatchers_arrow_anti_large_magic	false	nanu_wef_waywatchers_arrow_anti_large_magic	bow	false
nanu_wef_waywatchers_arrow_anti_large_poison	false	nanu_wef_waywatchers_arrow_anti_large_poison	bow	false
nanu_wef_waywatchers_arrow_multi	false	nanu_wef_waywatchers_arrow_multi	bow	false
nanu_wef_waywatchers_arrow_multi_arcane_fire	false	nanu_wef_waywatchers_arrow_multi_arcane_fire	bow	false
nanu_wef_waywatchers_arrow_multi_flaming	false	nanu_wef_waywatchers_arrow_multi_flaming	bow	false
nanu_wef_waywatchers_arrow_multi_magic	false	nanu_wef_waywatchers_arrow_multi_magic	bow	false
nanu_wef_waywatchers_arrow_multi_poison	false	nanu_wef_waywatchers_arrow_multi_poison	bow	false
nanu_wef_hawk_rider_arrow_arcane_fire	false	nanu_wef_hawk_rider_arrow_arcane_fire	bow	false
nanu_wef_hawk_rider_arrow_flaming	false	nanu_wef_hawk_rider_arrow_flaming	bow	false
nanu_wef_hawk_rider_arrow_magic	false	nanu_wef_hawk_rider_arrow_magic	bow	false
nanu_wef_hawk_rider_arrow_poison	false	nanu_wef_hawk_rider_arrow_poison	bow	false
nanu_wef_hawk_rider_arrow_anti_infantry	false	nanu_wef_hawk_rider_arrow_anti_infantry	bow	false
nanu_wef_hawk_rider_arrow_anti_infantry_arcane_fire	false	nanu_wef_hawk_rider_arrow_anti_infantry_arcane_fire	bow	false
nanu_wef_hawk_rider_arrow_anti_infantry_flaming	false	nanu_wef_hawk_rider_arrow_anti_infantry_flaming	bow	false
nanu_wef_hawk_rider_arrow_anti_infantry_magic	false	nanu_wef_hawk_rider_arrow_anti_infantry_magic	bow	false
nanu_wef_hawk_rider_arrow_anti_infantry_poison	false	nanu_wef_hawk_rider_arrow_anti_infantry_poison	bow	false
nanu_wef_hawk_rider_arrow_anti_large	false	nanu_wef_hawk_rider_arrow_anti_large	bow	false
nanu_wef_hawk_rider_arrow_anti_large_arcane_fire	false	nanu_wef_hawk_rider_arrow_anti_large_arcane_fire	bow	false
nanu_wef_hawk_rider_arrow_anti_large_flaming	false	nanu_wef_hawk_rider_arrow_anti_large_flaming	bow	false
nanu_wef_hawk_rider_arrow_anti_large_magic	false	nanu_wef_hawk_rider_arrow_anti_large_magic	bow	false
nanu_wef_hawk_rider_arrow_anti_large_poison	false	nanu_wef_hawk_rider_arrow_anti_large_poison	bow	false
nanu_wef_hawk_rider_arrow_multi	false	nanu_wef_hawk_rider_arrow_multi	bow	false
nanu_wef_hawk_rider_arrow_multi_arcane_fire	false	nanu_wef_hawk_rider_arrow_multi_arcane_fire	bow	false
nanu_wef_hawk_rider_arrow_multi_flaming	false	nanu_wef_hawk_rider_arrow_multi_flaming	bow	false
nanu_wef_hawk_rider_arrow_multi_magic	false	nanu_wef_hawk_rider_arrow_multi_magic	bow	false
nanu_wef_hawk_rider_arrow_multi_poison	false	nanu_wef_hawk_rider_arrow_multi_poison	bow	false
