ability	effect
nanu_unit_passive_flame_incarnate	wh3_dlc20_ability_intensity_time_in_melee
nanu_unit_passive_flesh_stitch	wh_main_all_resurrect
nanu_unit_passive_flesh_stitch	wh_main_all_resurrect_hp
nanu_unit_passive_flesh_stitch	wh3_dlc23_ability_intensity_damage_taken
nanu_unit_passive_heroic_charge	wh3_main_all_friendly_spreading_radius_30m
nanu_unit_passive_immaculate_charge	wh2_dlc13_invulnerability
nanu_unit_passive_kvas_flasks	wh_main_all_replenish
nanu_unit_passive_living_armour	wh_main_all_replenish
nanu_unit_passive_luck_of_ranald	wh3_dlc23_ability_intensity_damage_taken
nanu_unit_passive_murderous_mastery	wh3_dlc20_ability_intensity_nearby_enemy_kills
nanu_unit_passive_relentless_assault	wh3_main_ability_intensity_kills
nanu_unit_passive_run_them_down	wh3_dlc20_ability_intensity_nearby_enemy_kills
nanu_unit_passive_spurting_acid_blood	wh2_dlc16_vortex_passive_melee
nanu_unit_passive_spurting_acid_blood	wh_main_all_armour_piercing
nanu_unit_passive_spurting_acid_blood	wh_main_all_strong_against_multiple
nanu_unit_passive_swarm_of_rats	wh_dlc08_direct_damage_elite_unit
nanu_unit_passive_swarm_of_rats	wh_main_all_direct_damage
nanu_unit_passive_thunderous_aura	wh2_dlc12_ability_thunderous_one
nanu_unit_passive_undying_tide	wh_main_all_replenish_burst
nanu_unit_passive_unstoppable_charge	wh2_dlc15_all_increased_knockback
nanu_unit_ability_death_explosion_arcane_medium	wh3_dlc24_explode_on_entity_death
nanu_unit_ability_death_explosion_arcane_small	wh3_dlc24_explode_on_entity_death
nanu_unit_ability_death_explosion_daemonic_wrath_large	wh3_dlc24_explode_on_entity_death
nanu_unit_ability_death_explosion_daemonic_wrath_small	wh3_dlc24_explode_on_entity_death
nanu_unit_ability_death_explosion_flaming_large	wh3_dlc24_explode_on_entity_death
nanu_unit_ability_death_explosion_flaming_medium	wh3_dlc24_explode_on_entity_death
nanu_unit_ability_death_explosion_flaming_small	wh3_dlc24_explode_on_entity_death
nanu_unit_ability_death_explosion_frozen_tempest	wh3_dlc24_explode_on_entity_death
nanu_unit_ability_death_explosion_gaseous_large	wh3_dlc24_explode_on_entity_death
nanu_unit_ability_death_explosion_gaseous_medium	wh3_dlc24_explode_on_entity_death
nanu_unit_ability_death_explosion_gaseous_small	wh3_dlc24_explode_on_entity_death
nanu_unit_ability_death_explosion_holy_fire	wh3_dlc24_explode_on_entity_death
nanu_unit_ability_death_explosion_ice_blast	wh3_dlc24_explode_on_entity_death
nanu_unit_ability_death_explosion_purple_sun	wh3_dlc24_explode_on_entity_death
nanu_unit_ability_death_explosion_rancid_blood	wh3_dlc24_explode_on_entity_death
nanu_unit_ability_death_explosion_tempest	wh3_dlc24_explode_on_entity_death
nanu_unit_ability_death_explosion_warp_discharge_large	wh3_dlc24_explode_on_entity_death
nanu_unit_ability_death_explosion_warp_discharge_medium	wh3_dlc24_explode_on_entity_death
nanu_unit_ability_death_explosion_warp_discharge_small	wh3_dlc24_explode_on_entity_death
nanu_unit_ability_death_explosion_warpfire_storm	wh3_dlc24_explode_on_entity_death
nanu_unit_ability_death_explosion_warpgas_small	wh3_dlc24_explode_on_entity_death
nanu_unit_ability_death_explosion_watery_grave	wh3_dlc24_explode_on_entity_death
